CN1922791A - Multimode receiver and method for controlling signal interference - Google Patents
Multimode receiver and method for controlling signal interference Download PDFInfo
- Publication number
- CN1922791A CN1922791A CNA2004800286361A CN200480028636A CN1922791A CN 1922791 A CN1922791 A CN 1922791A CN A2004800286361 A CNA2004800286361 A CN A2004800286361A CN 200480028636 A CN200480028636 A CN 200480028636A CN 1922791 A CN1922791 A CN 1922791A
- Authority
- CN
- China
- Prior art keywords
- receiver
- interference
- signal
- control
- detection logic
- Prior art date
- Legal status (The legal status is an assumption and is not a legal conclusion. Google has not performed a legal analysis and makes no representation as to the accuracy of the status listed.)
- Granted
Links
Images
Classifications
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04B—TRANSMISSION
- H04B1/00—Details of transmission systems, not covered by a single one of groups H04B3/00 - H04B13/00; Details of transmission systems not characterised by the medium used for transmission
- H04B1/38—Transceivers, i.e. devices in which transmitter and receiver form a structural unit and in which at least one part is used for functions of transmitting and receiving
- H04B1/40—Circuits
- H04B1/403—Circuits using the same oscillator for generating both the transmitter frequency and the receiver local oscillator frequency
- H04B1/406—Circuits using the same oscillator for generating both the transmitter frequency and the receiver local oscillator frequency with more than one transmission mode, e.g. analog and digital modes
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04B—TRANSMISSION
- H04B1/00—Details of transmission systems, not covered by a single one of groups H04B3/00 - H04B13/00; Details of transmission systems not characterised by the medium used for transmission
- H04B1/06—Receivers
- H04B1/10—Means associated with receiver for limiting or suppressing noise or interference
- H04B1/1027—Means associated with receiver for limiting or suppressing noise or interference assessing signal quality or detecting noise/interference for the received signal
Abstract
Description
Claims (25)
Applications Claiming Priority (3)
Application Number | Priority Date | Filing Date | Title |
---|---|---|---|
US10/679,078 US7197291B2 (en) | 2003-10-03 | 2003-10-03 | Multimode receiver and method for controlling signal interference |
US10/679,078 | 2003-10-03 | ||
PCT/US2004/032279 WO2005036759A2 (en) | 2003-10-03 | 2004-10-01 | A multimode receiver and method for controlling signal interference |
Publications (2)
Publication Number | Publication Date |
---|---|
CN1922791A true CN1922791A (en) | 2007-02-28 |
CN1922791B CN1922791B (en) | 2010-08-11 |
Family
ID=34394090
Family Applications (1)
Application Number | Title | Priority Date | Filing Date |
---|---|---|---|
CN2004800286361A Active CN1922791B (en) | 2003-10-03 | 2004-10-01 | Multimode receiver and method for controlling signal interference |
Country Status (3)
Country | Link |
---|---|
US (1) | US7197291B2 (en) |
CN (1) | CN1922791B (en) |
WO (1) | WO2005036759A2 (en) |
Cited By (10)
Publication number | Priority date | Publication date | Assignee | Title |
US7194050B2 (en) * | 2002-09-30 | 2007-03-20 | Nortel Networks Limited | Reducing narrowband interference in a wideband signal |
US6944427B2 (en) * | 2003-01-31 | 2005-09-13 | Motorola, Inc. | Reduced crossmodulation operation of a multimode communication device |
-
2003
- 2003-10-03 US US10/679,078 patent/US7197291B2/en active Active
-
2004
- 2004-10-01 WO PCT/US2004/032279 patent/WO2005036759A2/en active Application Filing
- 2004-10-01 CN CN2004800286361A patent/CN1922791B/en active Active
Cited By (21)
Publication number | Priority date | Publication date | Assignee | Title |
---|---|---|---|---|
CN102217202B (en) * | 2008-10-09 | 2014-02-05 | 飞思卡尔半导体公司 | Adaptive input-related IIp2 calibration |
CN102217202A (en) * | 2008-10-09 | 2011-10-12 | 飞思卡尔半导体公司 | Adaptive iip2 calibration |
CN102308610B (en) * | 2009-02-09 | 2015-09-23 | 奥普蒂斯蜂窝技术有限责任公司 | Method and apparatus in wireless communication system |
US8880112B2 (en) | 2009-02-09 | 2014-11-04 | Optis Cellular Technology, Llc | Methods and arrangements in a wireless communication system |
CN101895939A (en) * | 2009-04-22 | 2010-11-24 | 美国博通公司 | The system of a kind of communication means and process communication signals |
CN101895939B (en) * | 2009-04-22 | 2014-04-23 | 美国博通公司 | Communication method and system for processing communication signal |
CN102783245A (en) * | 2010-03-01 | 2012-11-14 | 日本电气株式会社 | Communication apparatus, communication control method, and communication control program memory medium |
CN102783245B (en) * | 2010-03-01 | 2015-06-03 | 日本电气株式会社 | Communication apparatus, communication control method |
CN105306079A (en) * | 2010-05-21 | 2016-02-03 | 联发科技（新加坡）私人有限公司 | Wireless communication receiver and wireless communication method |
US9008600B2 (en) | 2010-05-21 | 2015-04-14 | Mediatek Singapore Pte. Ltd. | Wireless communication receiver having one signal processing circuit whose operation mode is adjusted by monitoring signal level of specific signal of preceding signal processing circuit and related wireless communication method |
CN102255624A (en) * | 2010-05-21 | 2011-11-23 | 联发科技（新加坡）私人有限公司 | Wireless communication receiver and wireless communication method |
US9210712B2 (en) | 2010-09-13 | 2015-12-08 | Electronics And Telecommunications Research Institute | Apparatus and method for controlling subcarrier spacing in a wireless communication system |
CN103098399A (en) * | 2010-09-13 | 2013-05-08 | 韩国电子通信研究院 | Apparatus and method for controling subcarrier spacing in wireless communication system |
CN103329432A (en) * | 2011-02-08 | 2013-09-25 | 意法爱立信有限公司 | Amplifier for a wireless receiver |
CN103329432B (en) * | 2011-02-08 | 2016-02-03 | 意法爱立信有限公司 | For the amplifier of wireless receiver |
CN102740431B (en) * | 2011-04-04 | 2015-11-25 | 英特尔Ip公司 | For the method and system that the signal controlling Wireless Telecom Equipment is launched |
CN105227152A (en) * | 2011-04-04 | 2016-01-06 | 英特尔Ip公司 | For the method and system that the signal controlling Wireless Telecom Equipment is launched |
CN102740431A (en) * | 2011-04-04 | 2012-10-17 | 富士通半导体股份有限公司 | Method and system for controlling signal transmission of a wireless communication device |
CN105227152B (en) * | 2011-04-04 | 2019-03-15 | 英特尔Ip公司 | The method and system that signal for controlling wireless telecom equipment emits |
WO2013117123A1 (en) * | 2012-02-07 | 2013-08-15 | 华为技术有限公司 | Anti-interference method in terminal and terminal device |
WO2014067131A1 (en) * | 2012-11-02 | 2014-05-08 | Broadcom Corporation | Signaling notification scheme for in-device coexistence interference |
Also Published As
Publication number | Publication date |
---|---|
WO2005036759A2 (en) | 2005-04-21 |
WO2005036759A3 (en) | 2006-10-05 |
US7197291B2 (en) | 2007-03-27 |
CN1922791B (en) | 2010-08-11 |
US20050075077A1 (en) | 2005-04-07 |
Similar Documents
Publication | Publication Date | Title |
---|---|---|
CN1922791B (en) | Multimode receiver and method for controlling signal interference | |
US6434186B2 (en) | Priority channel search based on spectral analysis and signal recognition | |
JP4485059B2 (en) | Intelligent control of receiver linearity based on interference | |
US8886149B2 (en) | Detection and mitigation of interference in a multimode receiver using variable bandwidth filter | |
CN103229531B (en) | Disturbance ecology in radio communication and alleviating | |
FI110219B (en) | Monitievastaanottojärjestelmä | |
US6801760B2 (en) | Control of receiver immunity to interference by controlling linearity | |
US20080130586A1 (en) | Methods, mobile stations, and systems for determining base station identifier codes for handover candidates in a network | |
US9496905B2 (en) | Detection and mitigation of interference in a receiver | |
CN1254222A (en) | Transmitting power control method of code-division multiple address communication system and its system | |
CN1304221A (en) | Dynamic channel allocation of intelligance antenna | |
US20060153141A1 (en) | Method and apparatus for acquiring a carrier frequency in a CDMA communication system | |
CN1998220A (en) | Methods and apparatus for selecting between multiple carriers using a receiver with multiple receiver chains | |
WO2004010719A1 (en) | Method and apparatus for acquiring a carrier frequency in a cdma communication system | |
US7321749B2 (en) | Cell selection techniques for frequency division multiple access systems | |
GB2409610A (en) | Network acquisition in accordance with one of a plurality of radio access technologies | |
CN1239610A (en) | Method and device for increasing anti-interference of receiver | |
CN1298264A (en) | Method and apparatus for regulating receiver dynamic range based on power dynamic splitting | |
EP2398152A1 (en) | Direct down conversion receiver and method of operation | |
US20020119763A1 (en) | Smart current system for dynamically varying the operating current of a frequency source in a receiver | |
US8175561B2 (en) | Automatic optimization of RF receiver interference performance | |
CN116419357A (en) | Method and device for reducing wifi power consumption and computer readable storage medium |
Legal Events
Date | Code | Title | Description |
---|---|---|---|
C06 | Publication | ||
PB01 | Publication | ||
C10 | Entry into substantive examination | ||
SE01 | Entry into force of request for substantive examination | ||
C14 | Grant of patent or utility model | ||
GR01 | Patent grant | ||
ASS | Succession or assignment of patent right |
Owner name: MOTOROLA MOBILITY INC.Free format text: FORMER OWNER: MOTOROLA, INC. (REGISTERED IN DELAWARE)Effective date: 20120210 |
|
C41 | Transfer of patent application or patent right or utility model | ||
TR01 | Transfer of patent right |
Effective date of registration: 20120210Address after: Illinois StatePatentee after: MOTOROLA MOBILITY, Inc.Address before: Illinois, USAPatentee before: Motorola Corporation (a Delaware registered Co.) |
|
C41 | Transfer of patent application or patent right or utility model | ||
C56 | Change in the name or address of the patentee | ||
CP01 | Change in the name or title of a patent holder |
Address after: Illinois StatePatentee after: MOTOROLA MOBILITY LLCAddress before: Illinois StatePatentee before: MOTOROLA MOBILITY, Inc. |
|
TR01 | Transfer of patent right |
Effective date of registration: 20160304Address after: California, USAPatentee after: Google Technology Holdings LLCAddress before: Illinois StatePatentee before: MOTOROLA MOBILITY LLC |
