CN102388319B - Method and apparatus for generating reference signals for accurate time-difference of arrival estimation - Google Patents
Method and apparatus for generating reference signals for accurate time-difference of arrival estimation Download PDFInfo
- Publication number
- CN102388319B CN102388319B CN2010800160087A CN201080016008A CN102388319B CN 102388319 B CN102388319 B CN 102388319B CN 2010800160087 A CN2010800160087 A CN 2010800160087A CN 201080016008 A CN201080016008 A CN 201080016008A CN 102388319 B CN102388319 B CN 102388319B
- Authority
- CN
- China
- Prior art keywords
- base station
- subframe
- positioning datum
- resource element
- code element
- Prior art date
- Legal status (The legal status is an assumption and is not a legal conclusion. Google has not performed a legal analysis and makes no representation as to the accuracy of the status listed.)
- Expired - Fee Related
Links
Images
Classifications
-
- G—PHYSICS
- G01—MEASURING; TESTING
- G01S—RADIO DIRECTION-FINDING; RADIO NAVIGATION; DETERMINING DISTANCE OR VELOCITY BY USE OF RADIO WAVES; LOCATING OR PRESENCE-DETECTING BY USE OF THE REFLECTION OR RERADIATION OF RADIO WAVES; ANALOGOUS ARRANGEMENTS USING OTHER WAVES
- G01S5/00—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations
- G01S5/02—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations using radio waves
- G01S5/10—Position of receiver fixed by co-ordinating a plurality of position lines defined by path-difference measurements, e.g. omega or decca systems
-
- G—PHYSICS
- G01—MEASURING; TESTING
- G01S—RADIO DIRECTION-FINDING; RADIO NAVIGATION; DETERMINING DISTANCE OR VELOCITY BY USE OF RADIO WAVES; LOCATING OR PRESENCE-DETECTING BY USE OF THE REFLECTION OR RERADIATION OF RADIO WAVES; ANALOGOUS ARRANGEMENTS USING OTHER WAVES
- G01S5/00—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations
- G01S5/02—Position-fixing by co-ordinating two or more direction or position line determinations; Position-fixing by co-ordinating two or more distance determinations using radio waves
- G01S5/0205—Details
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04W—WIRELESS COMMUNICATION NETWORKS
- H04W64/00—Locating users or terminals or network equipment for network management purposes, e.g. mobility management
Abstract
Description
Claims (11)
Applications Claiming Priority (5)
Application Number | Priority Date | Filing Date | Title |
---|---|---|---|
US16818909P | 2009-04-09 | 2009-04-09 | |
US61/168,189 | 2009-04-09 | ||
US12/756,777 US8730925B2 (en) | 2009-04-09 | 2010-04-08 | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation |
US12/756,777 | 2010-04-08 | ||
PCT/US2010/030516 WO2010118305A2 (en) | 2009-04-09 | 2010-04-09 | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation |
Publications (2)
Publication Number | Publication Date |
---|---|
CN102388319A CN102388319A (en) | 2012-03-21 |
CN102388319B true CN102388319B (en) | 2013-10-16 |
Family
ID=42934340
Family Applications (1)
Application Number | Title | Priority Date | Filing Date |
---|---|---|---|
CN2010800160087A Expired - Fee Related CN102388319B (en) | 2009-04-09 | 2010-04-09 | Method and apparatus for generating reference signals for accurate time-difference of arrival estimation |
Country Status (10)
Country | Link |
---|---|
US (2) | US8730925B2 (en) |
EP (1) | EP2417474B1 (en) |
JP (2) | JP5429655B2 (en) |
KR (1) | KR101429805B1 (en) |
CN (1) | CN102388319B (en) |
BR (1) | BRPI1013890B1 (en) |
ES (1) | ES2532654T3 (en) |
MX (1) | MX2011010086A (en) |
RU (2) | RU2543959C2 (en) |
WO (1) | WO2010118305A2 (en) |
Families Citing this family (189)
Publication number | Priority date | Publication date | Assignee | Title |
US8483707B2 (en) * | 2009-06-26 | 2013-07-09 | Motorola Mobility Llc | Wireless terminal and method for managing the receipt of position reference singals for use in determining a location |
WO2012030319A2 (en) | 2009-06-26 | 2012-03-08 | Hypres, Inc. | System and method for controlling combined radio signals |
US8891480B2 (en) * | 2009-07-01 | 2014-11-18 | Qualcomm Incorporated | Positioning reference signals in a telecommunication system |
WO2011020008A2 (en) | 2009-08-13 | 2011-02-17 | Interdigital Patent Holdings, Inc. | Method and apparatus for supporting positioning measurements |
CN101621492A (en) * | 2009-08-14 | 2010-01-06 | 中兴通讯股份有限公司 | Resource determining method of special demodulation data reference signal |
US20110039583A1 (en) * | 2009-08-17 | 2011-02-17 | Motorola, Inc. | Muting time masks to suppress serving cell interference for observed time difference of arrival location |
WO2011021974A1 (en) * | 2009-08-21 | 2011-02-24 | Telefonaktiebolaget L M Ericsson (Publ) | Methods and apparatuses for reduction of interference during positioning measurements |
JP4918580B2 (en) * | 2009-08-27 | 2012-04-18 | 株式会社エヌ・ティ・ティ・ドコモ | Radio base station, mobile station, mobile communication method and measurement method |
US9372266B2 (en) | 2009-09-10 | 2016-06-21 | Nextnav, Llc | Cell organization and transmission schemes in a wide area positioning system (WAPS) |
US8688139B2 (en) | 2009-09-10 | 2014-04-01 | Qualcomm Incorporated | Concurrent wireless transmitter mapping and mobile station positioning |
US9291712B2 (en) | 2009-09-10 | 2016-03-22 | Nextnav, Llc | Cell organization and transmission schemes in a wide area positioning system (WAPS) |
US8374633B2 (en) | 2009-10-05 | 2013-02-12 | Motorola Mobility Llc | Muting indication to enable improved time difference of arrival measurements |
US8873650B2 (en) | 2009-10-12 | 2014-10-28 | Motorola Mobility Llc | Configurable spatial channel information feedback in wireless communication system |
CN101697535A (en) * | 2009-10-29 | 2010-04-21 | 中兴通讯股份有限公司 | Positioning reference signal sending method, data sending method and data receiving method |
US9137076B2 (en) * | 2009-10-30 | 2015-09-15 | Qualcomm Incorporated | Method and apparatus for mutiplexing reference signal and data in a wireless communication system |
US9277523B2 (en) * | 2009-11-05 | 2016-03-01 | Qualcomm Incorporated | Method and apparatus for assisted positioning in a wireless communication system |
CN101719888B (en) * | 2009-11-10 | 2013-03-20 | 中兴通讯股份有限公司 | System and method for mapping reference signal sequence in long term evolution-advanced (LTE-A) system |
US20110176440A1 (en) * | 2010-01-15 | 2011-07-21 | Motorola-Mobility, Inc. | Restrictions on autonomous muting to enable time difference of arrival measurements |
US8660072B2 (en) * | 2010-01-18 | 2014-02-25 | Telefonaktiebolaget L M Ericsson (Publ) | Methods and apparatus for improved reference signal correlation characteristics |
US9407409B2 (en) * | 2010-02-23 | 2016-08-02 | Qualcomm Incorporated | Channel state information reference signals |
BRPI1100023B1 (en) * | 2010-02-24 | 2021-10-26 | Zte Corporation | METHODS AND SYSTEMS FOR CSI-RS RESOURCE ALLOCATION IN ADVANCED LTE SYSTEMS |
US8509102B2 (en) * | 2010-02-24 | 2013-08-13 | Motorola Mobility Llc | Threshold determination in TDOA-based positioning system |
GB2481191A (en) | 2010-02-25 | 2011-12-21 | Sita Information Networking Computing Ireland Ltd | Graphical development tool for software application development |
US9485069B2 (en) | 2010-04-15 | 2016-11-01 | Qualcomm Incorporated | Transmission and reception of proximity detection signal for peer discovery |
US9203489B2 (en) | 2010-05-05 | 2015-12-01 | Google Technology Holdings LLC | Method and precoder information feedback in multi-antenna wireless communication systems |
US8958382B2 (en) * | 2010-05-11 | 2015-02-17 | Lg Electronics Inc. | Method and device for receiving downlink signals |
US8599761B2 (en) * | 2010-05-14 | 2013-12-03 | Samsung Electronics Co., Ltd. | Systems and methods for PUCCH feedback in 3GPP wireless networks |
JP2012010205A (en) * | 2010-06-25 | 2012-01-12 | Sharp Corp | Communication system, communication apparatus, and communication method |
US9091746B2 (en) | 2010-07-01 | 2015-07-28 | Qualcomm Incorporated | Determination of positions of wireless transceivers to be added to a wireless communication network |
KR101191215B1 (en) * | 2010-07-16 | 2012-10-15 | 엘지전자 주식회사 | Method and apparatus of positioning in a wireless communication system |
US8428022B2 (en) | 2010-08-27 | 2013-04-23 | Motorola Mobility Llc | Method and apparatus for transmitting positioning reference signals in a wireless communication network |
US8948040B2 (en) * | 2010-09-05 | 2015-02-03 | Lg Electronics Inc. | Method and device for deciding location of terminal in a wireless communication system |
US20120066396A1 (en) * | 2010-09-10 | 2012-03-15 | Samsung Electronics Co. Ltd. | Apparatus and method for supporting periodic multicast transmission in machine to machine communication system |
AU2011308292B2 (en) | 2010-09-30 | 2014-11-27 | Lg Electronics Inc. | Method for reporting a channel quality indicator by a relay node in a wireless communication system, and apparatus for same |
CN103329604B (en) | 2010-12-14 | 2017-04-05 | Lg电子株式会社 | Method and apparatus for measuring observation reaching time-difference OTDOA |
SG190038A1 (en) | 2010-12-21 | 2013-06-28 | Sita N V | Reservation system and method |
US9258718B2 (en) * | 2011-02-22 | 2016-02-09 | Qualcomm Incorporated | Positioning location for remote radio heads (RRH) with same physical cell identity (PCI) |
US9226248B2 (en) * | 2011-05-05 | 2015-12-29 | Qualcomm Incorporated | Managing reserved cells and user equipments in an MBSFN environment within a wireless communication system |
US8995291B2 (en) * | 2011-06-10 | 2015-03-31 | Qualcomm Incorporated | Tracking loop design for unicast and multicast/broadcast signals |
JP2013017016A (en) | 2011-07-04 | 2013-01-24 | Sharp Corp | Base station device, mobile station device, communication system and communication method |
US9176217B2 (en) | 2011-08-02 | 2015-11-03 | Nextnav, Llc | Cell organization and transmission schemes in a wide area positioning system (WAPS) |
US11835639B2 (en) | 2011-08-03 | 2023-12-05 | Qualcomm Technologies, Inc. | Partially synchronized multilateration or trilateration method and system for positional finding using RF |
US11125850B2 (en) | 2011-08-03 | 2021-09-21 | Polte Corporation | Systems and methods for determining a timing offset of emitter antennas in a wireless network |
CN103999102B (en) | 2011-08-03 | 2017-07-11 | Sita信息网络处理美国有限公司 | Article treatment and tracking system and its method |
RU2581614C2 (en) | 2011-08-12 | 2016-04-20 | Панасоник Интеллекчуал Проперти Корпорэйшн оф Америка | Transmitting device, receiving device, transmitting method and receiving method |
US8971250B2 (en) | 2011-10-29 | 2015-03-03 | Ofinno Technologies, Llc | Special subframe allocation |
US8937918B2 (en) | 2011-10-29 | 2015-01-20 | Ofinno Technologies, Llc | Efficient special subframe allocation |
US11696300B2 (en) | 2011-10-29 | 2023-07-04 | Comcast Cable Communications, Llc | Configuration of reduced transmission power time intervals based on traffic load |
US9107213B2 (en) * | 2011-11-09 | 2015-08-11 | Samsung Electronics Co., Ltd. | Reference signal for time and/or frequency tracking in a wireless network |
US8873467B2 (en) | 2011-12-05 | 2014-10-28 | Ofinno Technologies, Llc | Control channel detection |
US8971275B2 (en) | 2011-12-31 | 2015-03-03 | Ofinno Technologies, Llc | Almost blank subframe indication in wireless networks |
GB2499288A (en) | 2012-02-09 | 2013-08-14 | Sita Inf Networking Computing Usa Inc | Path determination |
US8831158B2 (en) | 2012-03-29 | 2014-09-09 | Broadcom Corporation | Synchronous mode tracking of multipath signals |
US9585125B2 (en) * | 2012-05-03 | 2017-02-28 | Samsung Electronics Co., Ltd | Reference signals and common search space for enhanced control channels |
KR102127836B1 (en) * | 2012-05-08 | 2020-06-29 | 한국전자통신연구원 | Enhanced downlink transmission methods with low PAPR in LTE based mobile communications |
WO2013169042A1 (en) * | 2012-05-10 | 2013-11-14 | Lg Electronics Inc. | Method and apparatus for transmitting and receiving data |
KR20150024880A (en) | 2012-06-05 | 2015-03-09 | 넥스트나브, 엘엘씨 | Systems and methods for location positioning of user device |
CN102694569B (en) * | 2012-06-07 | 2014-05-14 | 清华大学 | Constant envelop multiplexing method, generating device and receiving method for navigation signal |
US9736828B2 (en) * | 2012-07-17 | 2017-08-15 | Telefonaktiebolaget Lm Ericsson (Publ) | Network node and a method therein for scheduling a downlink data transmission to a UE, and a UE and a method therein for receiving a downlink data transmission |
US9474051B2 (en) * | 2012-07-19 | 2016-10-18 | Qualcomm Incorporated | Ordering and processing of interfering channels for reduced complexity implementation |
US10440512B2 (en) | 2012-08-03 | 2019-10-08 | Polte Corporation | Angle of arrival (AOA) positioning method and system for positional finding and tracking objects using reduced attenuation RF technology |
US10863313B2 (en) | 2014-08-01 | 2020-12-08 | Polte Corporation | Network architecture and methods for location services |
US10845453B2 (en) | 2012-08-03 | 2020-11-24 | Polte Corporation | Network architecture and methods for location services |
US9390279B2 (en) | 2012-09-11 | 2016-07-12 | Nextnav, Llc | Systems and methods for providing conditional access to transmitted information |
US9286490B2 (en) | 2013-09-10 | 2016-03-15 | Nextnav, Llc | Systems and methods for providing conditional access to transmitted information |
WO2014056182A1 (en) * | 2012-10-12 | 2014-04-17 | Broadcom Corporation | Sch-linked rs configurations for new carrier type |
US9813262B2 (en) | 2012-12-03 | 2017-11-07 | Google Technology Holdings LLC | Method and apparatus for selectively transmitting data using spatial diversity |
CN104782062B (en) * | 2012-12-06 | 2017-12-26 | 英特尔公司 | Sequence for cell special reference (CRS) generates |
US9591508B2 (en) | 2012-12-20 | 2017-03-07 | Google Technology Holdings LLC | Methods and apparatus for transmitting data between different peer-to-peer communication groups |
KR20140080065A (en) * | 2012-12-20 | 2014-06-30 | 주식회사 팬택 | Transmission Point, Method for Transmitting Information for Interference Cancelation Thereof, User Equipment, and Interference Cancelation Method Thereof |
US9651653B2 (en) * | 2012-12-24 | 2017-05-16 | Qualcomm Incorporated | Positioning reference signal (PRS) generation for multiple transmit antenna systems |
US9979531B2 (en) | 2013-01-03 | 2018-05-22 | Google Technology Holdings LLC | Method and apparatus for tuning a communication device for multi band operation |
CN104010363B (en) * | 2013-02-26 | 2018-05-29 | 华为技术有限公司 | Method and device for sending and receiving positioning reference signal subframe |
US10229697B2 (en) | 2013-03-12 | 2019-03-12 | Google Technology Holdings LLC | Apparatus and method for beamforming to obtain voice and noise signals |
WO2014148861A2 (en) * | 2013-03-21 | 2014-09-25 | 엘지전자 주식회사 | Broadcast channel method, method for transceiving broadcast channel signal, and device supporting the same |
US10320908B2 (en) | 2013-03-25 | 2019-06-11 | Sita Information Networking Computing Ireland Limited | In-flight computing device for aircraft cabin crew |
US20150011238A1 (en) * | 2013-07-05 | 2015-01-08 | Broadcom Corporation | Unilateral Geolocation for Mobile Terminals |
US9432809B2 (en) * | 2013-07-12 | 2016-08-30 | Qualcomm Incorporated | Providing OTDOA PRS assistance data |
US9894634B2 (en) * | 2013-08-21 | 2018-02-13 | Telefonaktiebolaget L M Ericsson (Publ) | Methods for enhancing positioning measurements with multi-antenna transmission schemes |
EP2950494B1 (en) * | 2013-08-27 | 2017-11-15 | Huawei Device Co., Ltd. | Machine-type communication downlink data transmission method, base station and use equipment |
US9386542B2 (en) | 2013-09-19 | 2016-07-05 | Google Technology Holdings, LLC | Method and apparatus for estimating transmit power of a wireless device |
US9549290B2 (en) | 2013-12-19 | 2017-01-17 | Google Technology Holdings LLC | Method and apparatus for determining direction information for a wireless device |
EP3076730B1 (en) * | 2013-12-20 | 2020-02-05 | Huawei Technologies Co., Ltd. | Information transmission method, user equipment and base station |
GB2523441A (en) | 2014-02-19 | 2015-08-26 | Sita Information Networking Computing Ireland Ltd | Reservation system and method therefor |
EP3136631B1 (en) | 2014-04-24 | 2020-01-15 | LG Electronics Inc. | Method for transmitting synchronization signal for d2d communication in wireless communication system and apparatus therefor |
US9491007B2 (en) | 2014-04-28 | 2016-11-08 | Google Technology Holdings LLC | Apparatus and method for antenna matching |
US9478847B2 (en) | 2014-06-02 | 2016-10-25 | Google Technology Holdings LLC | Antenna system and method of assembly for a wearable electronic device |
EP3170276B1 (en) * | 2014-07-18 | 2019-03-13 | LG Electronics Inc. | Uplink data transmission method in wireless communication system and apparatus for the same |
EP3175668A4 (en) * | 2014-08-01 | 2018-08-15 | Polte Corporation | Partially synchronized multilateration/trilateration method and system for positional finding using rf |
CN105357160B (en) * | 2014-08-19 | 2020-09-15 | 北京三星通信技术研究有限公司 | Method and device for sending reference signal and method and device for receiving reference signal |
KR20170048314A (en) * | 2014-08-27 | 2017-05-08 | 엘지전자 주식회사 | Method for receiving reference signal in wireless communication system and apparatus therefor |
US10439775B2 (en) * | 2014-09-02 | 2019-10-08 | Qualcomm Incorporated | Randomization of PRS frequency offsets and muting patterns in LTE for EOTDOA |
US10135508B2 (en) * | 2014-10-13 | 2018-11-20 | Electronics And Telecommunications Research Institute | Method and apparatus for generating common signal in multiple input multiple output system |
CN104469931A (en) * | 2014-11-05 | 2015-03-25 | 中兴通讯股份有限公司 | Positioning enhancement method and equipment |
CN104469930A (en) * | 2014-11-05 | 2015-03-25 | 中兴通讯股份有限公司 | Positioning enhancement method and equipment |
US10001546B2 (en) | 2014-12-02 | 2018-06-19 | Sita Information Networking Computing Uk Limited | Apparatus for monitoring aircraft position |
EP3250937B1 (en) * | 2015-01-26 | 2020-08-05 | Intel IP Corporation | Otdoa (observed time difference of arrival) positioning enhancement by using heterogeneous reference signals |
CN107548566B (en) * | 2015-03-09 | 2020-08-25 | 瑞典爱立信有限公司 | Narrowband orthogonal frequency division multiple access cell search |
CN107466370B (en) * | 2015-03-30 | 2023-06-20 | 索尼公司 | Method for improving positioning accuracy of user equipment and positioning server |
US9482742B1 (en) | 2015-05-12 | 2016-11-01 | Qualcomm Incorporated | Positioning reference signal (PRS) generation for multiple transmit antenna systems |
DE212015000313U1 (en) | 2015-06-01 | 2018-01-24 | Sita Information Networking Computing Uk Limited | System for monitoring an aircraft stand |
CN107925496B (en) * | 2015-08-25 | 2019-09-17 | Lg 电子株式会社 | The method and apparatus of reference signal used for positioning is measured in a wireless communication system |
JP2018538515A (en) * | 2015-10-08 | 2018-12-27 | ポルテ・コーポレイションＰｏＬＴＥ Ｃｏｒｐｏｒａｔｉｏｎ | Angle-of-arrival positioning system for object tracking |
JP6645807B2 (en) * | 2015-11-06 | 2020-02-14 | パナソニック インテレクチュアル プロパティ コーポレーション オブ アメリカＰａｎａｓｏｎｉｃ Ｉｎｔｅｌｌｅｃｔｕａｌ Ｐｒｏｐｅｒｔｙ Ｃｏｒｐｏｒａｔｉｏｎ ｏｆ Ａｍｅｒｉｃａ | Communication terminal, transmission method and integrated circuit |
GB2544103A (en) * | 2015-11-06 | 2017-05-10 | Nec Corp | Communication system |
US11690051B2 (en) | 2016-04-29 | 2023-06-27 | Lg Electronics Inc. | Method and apparatus for configuring frame structure for new radio access technology in wireless communication system |
EP3448099B1 (en) * | 2016-05-03 | 2020-07-22 | Huawei Technologies Co., Ltd. | Allocation of reference signals to unoccupied resource elements |
WO2017194675A1 (en) * | 2016-05-13 | 2017-11-16 | Telefonaktiebolaget Lm Ericsson (Publ) | Methods, user equipment, radio transmitter and network node for managing positioning reference signals |
CN114466454A (en) | 2016-06-21 | 2022-05-10 | 三星电子株式会社 | System and method for paging in next generation wireless communication system |
WO2018028788A1 (en) * | 2016-08-11 | 2018-02-15 | Sony Mobile Communications Inc. | Positioning of mobile devices |
US10966186B2 (en) | 2016-08-12 | 2021-03-30 | Qualcomm Incorporated | Downlink control channel structure for low latency applications |
US11101918B2 (en) * | 2016-09-16 | 2021-08-24 | Qualcomm Incorporated | Techniques for compensating for doppler effects in communications |
US10756785B2 (en) * | 2016-09-29 | 2020-08-25 | Nokia Technologies Oy | Flexible reference signal design |
US10660109B2 (en) * | 2016-11-16 | 2020-05-19 | Qualcomm Incorporated | Systems and methods to support multiple configurations for positioning reference signals in a wireless network |
US10412745B2 (en) * | 2016-11-30 | 2019-09-10 | Telefonaktiebolaget Lm Ericsson (Publ) | Peak-to-average power ratio reduction in multiuser MIMO systems |
USD836625S1 (en) | 2016-12-08 | 2018-12-25 | Sita Information Networking Computing Canada, Inc. | Self-service kiosk |
US10187189B2 (en) * | 2017-01-13 | 2019-01-22 | Qualcomm Incorporated | Reference signal placement within different subbands of the same OFDM symbol |
US9699683B1 (en) * | 2017-01-20 | 2017-07-04 | Qualcomm Incorporated | Scalable earliest arrival path (EAP) algorithm for simultaneous diversity transmissions of base station signals |
US10404433B2 (en) * | 2017-01-31 | 2019-09-03 | Qualcomm Incorporated | Matrix-based techniques for mapping resource elements to ports for reference signals |
US10420063B2 (en) * | 2017-02-02 | 2019-09-17 | Qualcomm Incorporated | On-demand user equipment positioning |
US10120060B2 (en) * | 2017-02-02 | 2018-11-06 | Qualcomm Incorporated | Location determination using user equipment preconfigured with positioning reference signal information |
US10620013B2 (en) | 2017-03-09 | 2020-04-14 | Sita Information Networking Computing Usa, Inc. | Testing apparatus and method for testing a location-based application on a mobile device |
US10360785B2 (en) | 2017-04-07 | 2019-07-23 | Sita Information Networking Computing Usa, Inc. | Article tracking system and method |
US20200068513A1 (en) * | 2017-05-02 | 2020-02-27 | Ntt Docomo, Inc. | Base station, user device and communication method |
USD881961S1 (en) | 2017-05-19 | 2020-04-21 | Sita Information Networking Computing Usa, Inc. | Robot |
US10405308B2 (en) | 2017-08-11 | 2019-09-03 | At&T Intellectual Property I, L.P. | Facilitating forward-compatible receivers in wireless communications systems |
